latitude,longtitude,floorSize,url,price
33.945252,-118.26138,"1,062",https://www.zillow.com/homedetails/736-E-Century-Blvd-Los-Angeles-CA-90002/20958711_zpid/,"$485,000"
34.189851,-118.552961,"1,297",https://www.zillow.com/homedetails/19249-Hamlin-St-UNIT-2-Los-Angeles-CA-91335/19921119_zpid/,"$489,000"
34.096043,-118.358494,"3,418",https://www.zillow.com/homedetails/1357-N-Genesee-Ave-Los-Angeles-CA-90046/20795575_zpid/,"$4,300,000"
33.846571,-118.307805,"1,414",https://www.zillow.com/homedetails/1632-Del-Amo-Blvd-Torrance-CA-90501/21268442_zpid/,"$888,000"
34.056411,-118.251523,735,https://www.zillow.com/homedetails/800-W-1st-St-APT-1901-Los-Angeles-CA-90012/20625911_zpid/,"$478,888"
34.203827,-118.553979,"2,037",https://www.zillow.com/homedetails/7327-1-2-Tampa-Ave-2-Reseda-CA-91335/82582225_zpid/,"$525,000"
34.219703,-118.466876,"1,667",https://www.zillow.com/homedetails/8200-Sepulveda-Blvd-Panorama-City-CA-91402/20136023_zpid/,"$1,100,000"
33.985974,-118.434365,"2,199",https://www.zillow.com/homedetails/13080-Mindanao-Way-APT-92-Los-Angeles-CA-90292/20435952_zpid/,"$1,400,000"
33.993334,-118.298841,"1,227",https://www.zillow.com/homedetails/1321-W-54th-St-Los-Angeles-CA-90037/20561437_zpid/,"$680,000"
34.235245,-118.343764,"1,450",https://www.zillow.com/homedetails/10100-Vinedale-St-Sun-Valley-CA-91352/2076985656_zpid/,"$3,400,000"
34.060484,-118.438194,853,https://www.zillow.com/homedetails/10751-Wilshire-Blvd-APT-803-Los-Angeles-CA-90024/20525123_zpid/,"$649,000"
34.006554,-118.329537,"3,400",https://www.zillow.com/homedetails/4280-Creed-Ave-Baldwin-Hills-CA-90008/2093112052_zpid/,"$1,129,000"
33.828283,-118.307168,"2,815",https://www.zillow.com/homedetails/1619-W-220th-St-Torrance-CA-90501/21265603_zpid/,"$1,100,000"
34.101348,-118.377908,"2,848",https://www.zillow.com/homedetails/1713-Queens-Ct-Los-Angeles-CA-90069/20798354_zpid/,"$2,125,000"
33.985548,-118.463977,808,https://www.zillow.com/homedetails/2403-Ocean-Ave-Venice-CA-90291/20444166_zpid/,"$1,575,000"
33.953184,-118.259645,"3,486",https://www.zillow.com/homedetails/833-E-92nd-St-Los-Angeles-CA-90002/20953260_zpid/,"$1,100,000"
33.974943,-118.419035,770,https://www.zillow.com/homedetails/6400-Crescent-Park-E-UNIT-21-Playa-Vista-CA-90094/2075902760_zpid/,"$688,000"
34.125356,-118.177763,"2,090",https://www.zillow.com/homedetails/1020-Lantana-Dr-Los-Angeles-CA-90042/20769754_zpid/,"$1,300,000"
34.206636,-118.593988,"1,282",https://www.zillow.com/homedetails/7502-Milwood-Ave-Canoga-Park-CA-91303/19911215_zpid/,"$709,000"
34.110423,-118.375414,"2,207",https://www.zillow.com/homedetails/2190-Beech-Knoll-Rd-Los-Angeles-CA-90046/82582488_zpid/,"$2,699,000"
33.982543,-118.288348,"1,218",https://www.zillow.com/homedetails/836-W-62nd-Pl-Los-Angeles-CA-90044/20928840_zpid/,"$405,598"
34.057765,-118.356241,"4,616",https://www.zillow.com/homedetails/5809-W-Olympic-Blvd-Los-Angeles-CA-90036/20610355_zpid/,"$1,750,000"
34.158036,-118.601304,"7,200",https://www.zillow.com/homedetails/21610-Medina-Estates-Dr-Woodland-Hills-CA-91364/19944340_zpid/,"$2,899,000"
34.131087,-118.372044,"10,300",https://www.zillow.com/homedetails/7863-Mulholland-Dr-Los-Angeles-CA-90046/95536653_zpid/,"$11,000,000"
34.13858,-118.2063,504,https://www.zillow.com/homedetails/5051-Argus-Dr-TRLR-23-Los-Angeles-CA-90041/2093372306_zpid/,"$96,000"
34.179581,-118.530129,"1,877",https://www.zillow.com/homedetails/18230-Oxnard-St-UNIT-113-Los-Angeles-CA-91356/19935799_zpid/,"$699,000"
34.264195,-118.59881,"3,000",https://www.zillow.com/homedetails/21440-Chatsworth-St-Chatsworth-CA-91311/20162313_zpid/,"$1,200,000"
34.140601,-118.430956,"3,689",https://www.zillow.com/homedetails/3941-Weslin-Ave-Sherman-Oaks-CA-91423/302797531_zpid/,"$2,499,000"
34.18282,-118.614802,"1,533",https://www.zillow.com/homedetails/6145-Shoup-Ave-UNIT-46-Woodland-Hills-CA-91367/19877234_zpid/,"$575,000"
34.279803,-118.576645,"1,399",https://www.zillow.com/homedetails/20164-Pienza-Ln-Porter-Ranch-CA-91326/2132902762_zpid/,"$721,000"
34.185164,-118.653229,"1,150",https://www.zillow.com/homedetails/24231-Victory-Blvd-West-Hills-CA-91307/19873686_zpid/,"$715,000"
34.09926,-118.443427,"1,518",https://www.zillow.com/homedetails/1557-N-Beverly-Glen-Blvd-Los-Angeles-CA-90077/20529746_zpid/,"$1,399,000"
34.150069,-118.426755,"1,150",https://www.zillow.com/homedetails/13454-Moorpark-St-UNIT-4-Los-Angeles-CA-91423/20022614_zpid/,"$653,995"
33.736263,-118.282188,"1,530",https://www.zillow.com/homedetails/236-W-9th-St-Los-Angeles-CA-90731/21308441_zpid/,"$680,000"
34.056301,-118.414674,"4,450",https://www.zillow.com/homedetails/1-W-Century-Dr-UNIT-35A-Los-Angeles-CA-90067/95582682_zpid/,"$10,950,000"
34.28545,-118.456717,"1,358",https://www.zillow.com/homedetails/14925-Hubbard-St-Sylmar-CA-91342/20111180_zpid/,"$649,900"
34.174904,-118.453395,"1,920",https://www.zillow.com/homedetails/5733-Cedros-Ave-Van-Nuys-CA-91411/19972628_zpid/,"$985,000"
34.063351,-118.177083,"1,000",https://www.zillow.com/homedetails/1861-Marney-Ave-Los-Angeles-CA-90032/20644316_zpid/,"$689,990"
34.176364,-118.539321,911,https://www.zillow.com/homedetails/18620-Hatteras-St-UNIT-138-Los-Angeles-CA-91356/19934534_zpid/,"$349,000"
33.718051,-118.291816,914,https://www.zillow.com/homedetails/706-W-29th-St-San-Pedro-CA-90731/21313169_zpid/,"$3,000,000"
33.945252,-118.26138,"1,062",https://www.zillow.com/homedetails/736-E-Century-Blvd-Los-Angeles-CA-90002/20958711_zpid/,"$485,000"
34.189851,-118.552961,"1,297",https://www.zillow.com/homedetails/19249-Hamlin-St-UNIT-2-Los-Angeles-CA-91335/19921119_zpid/,"$489,000"
34.096043,-118.358494,"3,418",https://www.zillow.com/homedetails/1357-N-Genesee-Ave-Los-Angeles-CA-90046/20795575_zpid/,"$4,300,000"
33.846571,-118.307805,"1,414",https://www.zillow.com/homedetails/1632-Del-Amo-Blvd-Torrance-CA-90501/21268442_zpid/,"$888,000"
34.056411,-118.251523,735,https://www.zillow.com/homedetails/800-W-1st-St-APT-1901-Los-Angeles-CA-90012/20625911_zpid/,"$478,888"
34.203827,-118.553979,"2,037",https://www.zillow.com/homedetails/7327-1-2-Tampa-Ave-2-Reseda-CA-91335/82582225_zpid/,"$525,000"
34.219703,-118.466876,"1,667",https://www.zillow.com/homedetails/8200-Sepulveda-Blvd-Panorama-City-CA-91402/20136023_zpid/,"$1,100,000"
33.985974,-118.434365,"2,199",https://www.zillow.com/homedetails/13080-Mindanao-Way-APT-92-Los-Angeles-CA-90292/20435952_zpid/,"$1,400,000"
33.993334,-118.298841,"1,227",https://www.zillow.com/homedetails/1321-W-54th-St-Los-Angeles-CA-90037/20561437_zpid/,"$680,000"
34.235245,-118.343764,"1,450",https://www.zillow.com/homedetails/10100-Vinedale-St-Sun-Valley-CA-91352/2076985656_zpid/,"$3,400,000"
34.060484,-118.438194,853,https://www.zillow.com/homedetails/10751-Wilshire-Blvd-APT-803-Los-Angeles-CA-90024/20525123_zpid/,"$649,000"
34.006554,-118.329537,"3,400",https://www.zillow.com/homedetails/4280-Creed-Ave-Baldwin-Hills-CA-90008/2093112052_zpid/,"$1,129,000"
33.828283,-118.307168,"2,815",https://www.zillow.com/homedetails/1619-W-220th-St-Torrance-CA-90501/21265603_zpid/,"$1,100,000"
34.101348,-118.377908,"2,848",https://www.zillow.com/homedetails/1713-Queens-Ct-Los-Angeles-CA-90069/20798354_zpid/,"$2,125,000"
33.985548,-118.463977,808,https://www.zillow.com/homedetails/2403-Ocean-Ave-Venice-CA-90291/20444166_zpid/,"$1,575,000"
33.953184,-118.259645,"3,486",https://www.zillow.com/homedetails/833-E-92nd-St-Los-Angeles-CA-90002/20953260_zpid/,"$1,100,000"
33.974943,-118.419035,770,https://www.zillow.com/homedetails/6400-Crescent-Park-E-UNIT-21-Playa-Vista-CA-90094/2075902760_zpid/,"$688,000"
